USERNAME,ORDER_NUMBER,SKU,SIZE,NAME,PRODUCT_PRICE_CENTS_SALE_PRICE,CREDIT_DATE,PURCHASED_DATE
g0tchi,586612181,DM7866 200,18,Travis Scott x Air Jordan 1 Retro Low OG SP 'Reverse Olive / Medium Olive',399,20/12/24,18/12/24
g0tchi,690637155,FD2197 709,106,Nike x NOCTA L’Art Apex Tech Pant 'Vivid Sulfur/Sail',195,11/12/24,7/12/24
g0tchi,220957995,FB2393 101,11.5,Air Max Ishod Wair SB 'Obsidian Pine',94,9/12/24,3/12/24
g0tchi,822592089,FB2393 101,11,Air Max Ishod Wair SB 'Obsidian Pine',94,21/11/24,18/11/24
g0tchi,598295369,DM7866 200,18,Travis Scott x Air Jordan 1 Retro Low OG SP 'Reverse Olive / Medium Olive',565,13/11/24,9/11/24
g0tchi,295969161,FD2013 100,9.5,Wmns Cortez '23 'Light Orewood Brown',68,17/10/24,11/10/24
g0tchi,402758606,M2002RFA,10,2002R 'Sandstone Magnet',89,18/9/24,15/9/24
g0tchi,102451534,1203A305 003,9,Gel Quantum 360 8 'Ocean Pack - Black Aquarium',139,11/9/24,7/9/24
g0tchi,547226651,CD6404 400,4.5,P-6000 'Racer Blue Flat Silver',95,4/9/24,28/8/24
g0tchi,271891539,1201A255 251,8,Gel 1130 'Moonrock',109,27/8/24,21/8/24
g0tchi,514496694,IF6442,8.5,Predator Elite Foldover Tongue FG 'Advancement Pack',268,16/8/24,12/8/24
g0tchi,216529428,FN8075 101,9,Air Max 1 '86 OG Golf 'Big Bubble - Solheim Cup',130,9/8/24,4/8/24
g0tchi,422649807,CD4387 100,12,Air Streak Lite 'Summit White',59,31/7/24,24/7/24
g0tchi,943063341,1201A019 005,9.5,Gel Kayano 14 'Black Seal Grey',121,23/7/24,21/7/24
g0tchi,778424159,HQ7084,7,Gucci x Wmns Gazelle 'Pink Velvet',649,17/7/24,10/7/24
g0tchi,722833664,H03471,14,Campus 00s 'Lucid Blue Gum',89,4/7/24,29/6/24
g0tchi,869346745,FV6911 300,10,Dunk Low 'Fir Midnight Navy',100,11/3/24,6/3/24
g0tchi,162256519,DD1873 102,6.5,Wmns Dunk Low Next Nature 'Black White - White Sockliner',99,4/3/24,28/2/24
g0tchi,181470605,M1906RCF,11.5,1906R 'Hornets',104,29/2/24,27/2/24
g0tchi,313753948,FV6911 300,6,Dunk Low 'Fir Midnight Navy',110,27/2/24,23/2/24
g0tchi,673329030,505836 140,7,Air Jordan 11 Retro Low TD 'Cement Grey',75,21/2/24,17/2/24
g0tchi,423273653,1203A350 100,8,GmbH x Gel Kayano Legacy 'White Black',120,2/2/24,31/1/24
g0tchi,845920039,FV0389 100,10.5,Dunk Low 'Smoke Grey Gum',135,30/1/24,26/1/24
g0tchi,669019725,DV6802 007,12,Air Max 1 '86 OG Golf NRG 'Big Bubble - Always Fresh',149,26/1/24,24/1/24
g0tchi,878113613,U574LGRG,7.5,574 Legacy 'Grey Angora',80,26/1/24,24/1/24
g0tchi,958148496,U9060IND,12.5,9060 'Natural Indigo',159,17/1/24,16/1/24
g0tchi,124459586,MT580RBL,11,580 GORE-TEX 'Kombu Black',139,17/1/24,15/1/24
g0tchi,238406411,DV1376 100,10.5,Air Jordan 6 Retro Low Golf 'White Khaki',154,11/1/24,9/1/24
g0tchi,703212552,U9060IND,12.5,9060 'Natural Indigo',159,9/1/24,7/1/24
g0tchi,260967655,FV1166 200,10,Wmns Air Zoom Vomero 5 'Plum Eclipse',135,11/12/23,6/12/23
g0tchi,318970076,GZ2619,10,adiFOM Superstar 'Triple Black',115,23/11/23,20/11/23
g0tchi,159745408,DD1391 104,11,Dunk Low 'Championship Purple',79,23/11/23,20/11/23
g0tchi,838664675,DZ3407 100,10.5,ACG Moc 'Summit White Black',69,12/11/23,9/11/23
g0tchi,687081986,FD4116 001,12,Calm Slide 'Black',44,13/11/23,8/11/23
g0tchi,645556114,208695 001,9,Classic Cowboy Boot 'Black',140,31/10/23,27/10/23
g0tchi,870968136,M1906ROB,8.5,1906R Cordura 'Pouch - Vintage Wheat',100,25/10/23,23/10/23
g0tchi,948147121,GW8858,10.5,Question Mid 'Answer To No One',67,24/10/23,21/10/23
g0tchi,512486419,685134 102,12,Zoom Rival SD 2 'White Hyper Pink Orange',49,16/10/23,10/10/23
g0tchi,572936112,M2002RSI,13,2002R 'Driftwood',124,6/10/23,3/10/23
g0tchi,884986442,1201A019 102,11,Gel Kayano 14 'White Pure Gold',161,27/9/23,23/9/23
g0tchi,906297616,DM6447 200,11,Stussy x Air Max 2013 'Fossil',276,20/9/23,17/9/23
g0tchi,946252246,GY7420,11,BSTN x Question Mid 'Bethel High',149,18/9/23,14/9/23
g0tchi,522028573,DQ6453 001,10.5,ACG Moc 'Anthracite',84,18/9/23,14/9/23
g0tchi,326057472,685134 102,12,Zoom Rival SD 2 'White Hyper Pink Orange',59,8/9/23,5/9/23
g0tchi,621702805,DV5429 800,6.5,Dunk Low SB 'Orange Emerald Rise',139,30/8/23,24/8/23
g0tchi,665916034,HQ8750,10.5,adiFOM Superstar 'Core White',98,23/8/23,18/8/23
g0tchi,617684573,L47133200,12,XT-4 OG 'Eden Bright Lime Green',160,23/8/23,18/8/23
g0tchi,474579127,DV9956 103,11.5,Air Jordan 2 Retro Low 'Cherrywood',129,17/8/23,15/8/23
g0tchi,548994468,1201A019 103,10,Gel Kayano 14 'Classic Red',169,11/8/23,8/8/23
g0tchi,232966706,DZ2538 100,12.5,Dunk Low Premium 'Light Orewood Brown',110,11/8/23,7/8/23
g0tchi,217678379,FN7658 100,7.5,Wmns Dunk Low 'Light Silver Corduroy',149,9/8/23,4/8/23
g0tchi,321396667,WS327AN,6,Wmns 327 'Moonbeam Timberwolf',99,18/7/23,13/7/23
g0tchi,771035789,DH0833 101,10,Air Jordan 36 Low 'Pure Money',129,13/7/23,9/7/23
g0tchi,875168477,M1906RSA,8.5,1906R 'Blacktop Mindful Grey' size? Exclusive,199,11/7/23,6/7/23
g0tchi,932824084,208472 90H,10,Minecraft x Classic Clog 'Grass Block',69,5/7/23,30/6/23
g0tchi,610639698,DM0966 148,13.5,Air Jordan 3 Retro PS 'Washington Wizards',47,30/6/23,28/6/23
g0tchi,483924175,DH9227 100,10,BRSB 'White Varsity Red',34,28/6/23,27/6/23
g0tchi,671871262,FD9856 100,12.5,Wmns Air Max 1 'Safari - Coconut Milk',145,28/6/23,26/6/23
g0tchi,923213731,1201A924 300,10.5,HAL STUDIOS x Gel 1130 'Forest',187,27/6/23,23/6/23
g0tchi,494428891,1201A019 107,8.5,Gel Kayano 14 'Pure Silver Slate Grey',145,27/6/23,23/6/23
g0tchi,281079403,FD2596 600,12,Wmns Air Jordan 1 Retro High OG 'Washed Pink',194,20/6/23,17/6/23
g0tchi,993763427,CZ4052 103,7,LeBron Witness 6 'Easter',109,19/6/23,13/6/23
g0tchi,997333498,M1906RSA,10.5,1906R 'Blacktop Mindful Grey' size? Exclusive,175,14/6/23,9/6/23
g0tchi,664078246,DX4375 800,7,Air Jordan 1 SE GS 'Recycled Grind',118,2/6/23,31/5/23
g0tchi,117587656,1119394 LMEL,7,Wmns Clifton 8 'Lilac Marble',145,31/5/23,28/5/23
g0tchi,942865877,1119394 LMEL,8,Wmns Clifton 8 'Lilac Marble',150,30/5/23,24/5/23
g0tchi,178187730,DD1503 300,8,Wmns Dunk Low 'Gorge Green',120,17/5/23,14/5/23
g0tchi,328803877,M2002RDL,7.5,2002R 'Protection Pack - Driftwood',164,9/5/23,6/5/23
g0tchi,728313943,M2002RDL,7,2002R 'Protection Pack - Driftwood',169,8/5/23,4/5/23
g0tchi,551739602,685134 102,13,Zoom Rival SD 2 'White Hyper Pink Orange',107,24/4/23,18/4/23
g0tchi,140298075,DV7411 200,10,Wmns Dunk Low LX 'Gold Suede',139,21/4/23,14/4/23
g0tchi,969615209,DV6801 701,10,Air Zoom Infinity Tour NEXT% NRG 'Always Fresh',329,21/4/23,14/4/23
g0tchi,688555435,685134 102,13,Zoom Rival SD 2 'White Hyper Pink Orange',129,18/4/23,13/4/23
g0tchi,758346290,FD0827 133,11.5,Wmns Air Max 1 '87 'Great Indoors',217,18/4/23,13/4/23
g0tchi,579524741,685134 102,12.5,Zoom Rival SD 2 'White Hyper Pink Orange',145,7/4/23,4/4/23
g0tchi,951655961,HQ4274,10.5,Yu-Gi-Oh! x Reptossage Slide 'Dark Magician',59,5/4/23,3/4/23
g0tchi,618296005,685134 102,13,Zoom Rival SD 2 'White Hyper Pink Orange',157,5/4/23,3/4/23
g0tchi,882048177,DH7004 110,9.5,Wmns Air Jordan 1 Elevate Low 'White Neutral Grey',89,29/3/23,3/4/23
g0tchi,334991927,685134 102,13,Zoom Rival SD 2 'White Hyper Pink Orange',157,5/4/23,2/4/23
g0tchi,799553090,DD1391 100,10.5,Dunk Low 'Black White',138,20/3/23,16/3/23
g0tchi,789272366,921826 101,10.5,Air Max 97 'Triple White',99,20/3/23,15/3/23
g0tchi,939176312,M2002RCB,10.5,2002R 'Rust Oxide',123,16/3/23,14/3/23
g0tchi,194143185,CD2563 006,7,Dunk Low SB 'Black Gum',99,8/2/23,13/3/23
g0tchi,493417886,1201A164 200,12,Gel Lyte 3 OG 'Wood Crepe Blossom',120,13/3/23,9/3/23
g0tchi,819157418,DV3054 001,9,Wmns Dunk Low LX 'Black Suede',129,3/3/23,4/3/23
g0tchi,726979796,DV0835 600,10,Zoom KD 3 'All-Star' 2023,159,7/3/23,3/3/23
g0tchi,842196660,FD9746 001,10.5,Dunk Low 'Ironstone',146,28/2/23,25/2/23
g0tchi,163529904,HQ8750,9.5,adiFOM Superstar 'Core White',115,17/2/23,15/2/23
g0tchi,629602934,DV3742 021,5,Air Jordan 4 Retro SE Craft 'Photon Dust',285,20/2/23,14/2/23
g0tchi,908890714,DV3742 021,5,Air Jordan 4 Retro SE Craft 'Photon Dust',305,17/2/23,14/2/23
g0tchi,939240338,HQ8750,10,adiFOM Superstar 'Core White',119,17/2/23,13/2/23
g0tchi,410195621,DV3742 021,5,Air Jordan 4 Retro SE Craft 'Photon Dust',290,16/2/23,8/2/23
g0tchi,556975446,1201A645 200,10,Kiko Kostadinov x UB4-S Gel 1130 'Demitasse Fir Green',69,9/2/23,7/2/23
g0tchi,749755064,DC9104 400,7.5,Samborghini x Nyjah Free 2 Premium SB 'Light Photo Blue Crimson',85,2/2/23,31/1/23
g0tchi,111317479,L41709600,10.5,XT-4 'Evening Primrose',170,30/1/23,20/1/23
g0tchi,977924675,HQ2153,7,Bad Bunny x Forum Buckle Low 'Last Forum',240,14/12/22,12/12/22
g0tchi,966053572,FD8776 800,11.5,Concepts x Dunk Low SB 'Orange Lobster',706,13/12/22,9/12/22
g0tchi,873522809,DH8009 600,8.5,LeBron James x Fruity Pebbles x Dunk Low,95,12/12/22,8/12/22
g0tchi,263927124,DD8024 300,11.5,Blazer Mid '77 Premium 'Toasty - Sequoia',89,8/12/22,5/12/22
g0tchi,140019801,DQ1470 101,10,Wmns Blazer Low Jumbo 'White Black',49,8/12/22,4/12/22
g0tchi,149638693,DZ7292 200,12.5,Zion Williamson x Air Jordan 1 Retro Low OG 'Voodoo',329,6/12/22,3/12/22
g0tchi,865599324,DZ7292 200,6.5,Zion Williamson x Air Jordan 1 Retro Low OG 'Voodoo',290,6/12/22,1/12/22
g0tchi,706192250,DV6773 220,6.5,A Ma Maniére x Air Jordan 4 Retro 'Violet Ore',409,30/11/22,25/11/22
g0tchi,269869009,DZ5485 612,6,Air Jordan 1 Retro High OG 'Chicago Lost & Found',325,28/11/22,19/11/22
g0tchi,506143751,DD1391 300,13,Dunk Low 'Miami Hurricanes',114,17/11/22,15/11/22
g0tchi,933472302,1203A187 302,7.5,Gel Lyte 3 'Olive Tan Presidio',25,6/7/22,12/11/22
g0tchi,463999061,DZ5354 045,13,Dunk High 'Somos Familia',169,8/11/22,5/11/22
g0tchi,427495538,DN2158 100,10.5,Blazer Low '77 Jumbo 'White Alpha Orange',54,7/11/22,3/11/22
g0tchi,204598976,DO9394 100,9,Dunk High SB 'San Francisco Giants',119,28/10/22,26/10/22
g0tchi,314282867,DO9394 100,9.5,Dunk High SB 'San Francisco Giants',124,21/10/22,18/10/22
g0tchi,846813188,DQ0117 100,9,Wmns Air Huarache SE 'Sun Club',54,19/10/22,12/10/22
g0tchi,894086324,DH7690 700,11,Blazer Mid '77 Jumbo 'Wheat Grass Vivid Sulfur',80,7/10/22,2/10/22
g0tchi,591024711,DH7755 001,13,FAUST x Dunk High SB 'The Devil is in The Details',159,30/9/22,24/9/22
g0tchi,795363073,DD1503 120,8,Wmns Dunk Low 'Medium Olive',179,19/9/22,14/9/22
g0tchi,803330991,FU8408,9,Sankuanz x Crazy BYW 'Reconstructed',34,19/9/22,11/9/22
g0tchi,527890962,DN4890 101,8,Jordan System.23 'Sail Cement',89,12/9/22,7/9/22
g0tchi,462361354,DN4890 101,10,Jordan System.23 'Sail Cement',94,12/9/22,7/9/22
g0tchi,781570413,207393 837,11,Salehe Bembury x Pollex Clog 'Cobbler',115,7/9/22,5/9/22
g0tchi,262777780,DA6672 700,10,Tom Sachs x NikeCraft General Purpose Shoe 'Archive',161,12/9/22,3/9/22
g0tchi,316904947,DH9765 600,4,Dunk Low GS 'Triple Pink',133,6/9/22,2/9/22
g0tchi,885116295,DH0833 660,9.5,Air Jordan 36 Low 'Infrared',143,5/9/22,1/9/22
g0tchi,173169733,DH7615 001,9,Air Force 1 React 'Black Pink Prime',109,17/8/22,14/8/22
g0tchi,241604147,TB0A41QM 001,13,Chinatown Market x 3-Eye Lug Handsewn Boat 'Animal Print',149,17/8/22,11/8/22
g0tchi,150360332,DH7615 001,8.5,Air Force 1 React 'Black Pink Prime',109,15/8/22,10/8/22
g0tchi,549725510,CV1772 101,14,React Live 'White',29,18/5/22,3/8/22
g0tchi,107703841,DH7690 700,7.5,Blazer Mid '77 Jumbo 'Wheat Grass Vivid Sulfur',99,8/8/22,3/8/22
g0tchi,401518113,DH7690 700,7,Blazer Mid '77 Jumbo 'Wheat Grass Vivid Sulfur',99,3/8/22,1/8/22
g0tchi,720099321,GZ1458,6,Keith Haring x Club C 'Dancing Figures Allover Print',69,1/8/22,28/7/22
g0tchi,873078557,207943 90H,6,Awake NY x Classic Clog 'Paint Drip',95,8/8/22,24/7/22
g0tchi,841890306,GZ1458,12,Keith Haring x Club C 'Dancing Figures Allover Print',59,22/7/22,20/7/22
g0tchi,193271246,GX7295,13,Yeezy Foam Runner Kids 'Stone Sage',130,7/6/22,27/5/22
g0tchi,965846469,DA2045 100,10,Blazer Low X 'White',84,24/5/22,24/5/22
g0tchi,287374376,GW1934,6,Yeezy Slides 'Pure' 2021 Re-Release,176,24/5/22,21/5/22
g0tchi,896441977,HQ4120,5,Yeezy Slides Infant 'Pure' 2022 Re-Release,59,24/5/22,21/5/22
g0tchi,545395801,TB0A41QM 001,13,Chinatown Market x 3-Eye Lug Handsewn Boat 'Animal Print',159,30/5/22,20/5/22
g0tchi,147091391,GW1934,11,Yeezy Slides 'Pure' 2021 Re-Release,148,20/5/22,18/5/22
g0tchi,742452392,CD3476 500,7.5,Wmns Space Hippie 04 'Cactus Flower',89,17/5/22,13/5/22
g0tchi,718216279,BQ6806 100,11,Blazer Mid '77 Vintage 'White Black',95,17/5/22,13/5/22
g0tchi,786950192,CZ0789 105,15,Paris Saint-Germain x Air Jordan 7 Retro 'Paname',190,19/5/22,11/5/22
g0tchi,692396961,1191A266 103,10.5,Gel Lyte 3 OG Retro 'Teal' 2020,109,12/5/22,6/5/22
g0tchi,163058623,172584C,12,Jean-Michel Basquiat x Skid Grip 'Kings of Egypt II',65,10/5/22,4/5/22
g0tchi,151074937,1203A122 250,5.5,Sivasdescalzo x Gel Lyte 3 'Rewind Waste',99,2/5/22,28/4/22
g0tchi,444028057,CD3476 002,8.5,Wmns Space Hippie 04 'Iron Grey',99,30/4/22,25/4/22
g0tchi,314975875,207699 206,9,Anwar Carrots x Clog 'Soil - Espresso',59,25/4/22,25/4/22
g0tchi,386153320,CD3476 200,9,Wmns Space Hippie 04 'Sand',119,3/5/22,23/4/22
g0tchi,897900552,FY7916,9,4D Runner 'Crystal White Pink',116,2/5/22,20/4/22
g0tchi,533318989,ML725P,11,725 'Grey',104,18/4/22,18/4/22
g0tchi,153723890,555088 161,13,Air Jordan 1 Retro High OG 'Heritage',208,10/6/22,14/4/22
g0tchi,943336394,DJ0717 001,11,Air Max 97 'Silver Violet',119,14/4/22,9/4/22
g0tchi,501072827,DH7139 100,13,Air Jordan 3 Retro SE 'Muslin',270,7/4/22,5/4/22
g0tchi,668789615,DJ4629 002,8,Asuna Crater Slide 'Black',39,5/4/22,1/4/22
g0tchi,907609322,DC8892 800,13,Manoa Leather SE 'Rugged Orange',119,4/4/22,30/3/22
g0tchi,518671035,CD3476 200,8.5,Wmns Space Hippie 04 'Sand',109,17/3/22,15/3/22
g0tchi,376231277,GW1934,10,Yeezy Slides 'Pure' 2021 Re-Release,160,16/3/22,14/3/22
g0tchi,265125573,CD3476 200,8,Wmns Space Hippie 04 'Sand',124,16/3/22,14/3/22
g0tchi,323328614,CD3476 002,8.5,Wmns Space Hippie 04 'Iron Grey',99,15/3/22,13/3/22
g0tchi,297958991,CD3476 200,9.5,Wmns Space Hippie 04 'Sand',114,4/3/22,2/3/22
g0tchi,988594669,DJ4629 200,8,Asuna Crater Slide 'Cream',50,4/3/22,28/2/22
g0tchi,733466712,CZ9926 100,7.5,Daybreak-Type 'Cork - Pagoda',59,2/3/22,27/2/22
g0tchi,819202754,GW5021,10.5,Bad Bunny x Forum Buckle Low 'Back To School',379,25/2/22,23/2/22
g0tchi,162948047,CD3476 200,9.5,Wmns Space Hippie 04 'Sand',105,23/2/22,22/2/22
g0tchi,703330082,CD3476 200,6.5,Wmns Space Hippie 04 'Sand',129,16/2/22,14/2/22
g0tchi,852086639,AQ3597 100,10.5,Blazer Low LE 'Triple White',89,16/2/22,12/2/22
g0tchi,331111749,CD3476 200,7.5,Wmns Space Hippie 04 'Sand',115,14/2/22,10/2/22
g0tchi,498014120,CD3476 200,7,Wmns Space Hippie 04 'Sand',119,8/2/22,3/2/22
g0tchi,195870147,CD3476 200,7.5,Wmns Space Hippie 04 'Sand',119,7/2/22,2/2/22
g0tchi,593987804,CD3476 200,7.5,Wmns Space Hippie 04 'Sand',117,31/1/22,27/1/22
g0tchi,873530847,WL574SL2,6,Wmns 574 'Angora Incense',109,17/1/22,13/1/22
g0tchi,658514177,WL574SL2,9.5,Wmns 574 'Angora Incense',125,17/1/22,12/1/22
g0tchi,902636757,555088 063,13,Air Jordan 1 Retro High OG 'Patent Bred',430,7/1/22,4/1/22
g0tchi,451078009,FU7385,12,Marvel x D.O.N. Issue #2 'Spida Sense',99,7/1/22,4/1/22
g0tchi,367220538,1201A051 750,5.5,Gel Lyte 3 OG 'Back Streets of Japan - Ivory',100,6/1/22,2/1/22
g0tchi,468829110,DD1391 004,13,Dunk Low 'Goldenrod',159,13/12/21,9/12/21
g0tchi,185578099,1191A364 400,10,Gel Lyte 3 OG 'Monozukuri Pack - Smoke Blue',249,17/11/21,12/11/21
g0tchi,674763080,DC9207 001,6,Wmns Blazer Mid '77 'Leopard Prints',99,10/11/21,8/11/21
g0tchi,658609498,H05801,7,The Simpsons x Forum Low 'Duff Beer',69,29/10/21,26/10/21
g0tchi,452789299,DA2189 600,7,Zoom Blazer Mid Edge SB 'Team Red Navy',75,29/10/21,25/10/21
g0tchi,329284298,GX6139,13,Yeezy Slides Kids 'Glow Green',82,4/10/21,29/9/21
g0tchi,963712590,B75571,10.5,Yeezy Boost 700 'Wave Runner' 2017,465,10/8/21,8/8/21
g0tchi,155720802,G54853,7.5,Yeezy 700 V3 'Safflower',255,10/8/21,6/8/21
g0tchi,824369639,DB3027 001,10.5,Zoom Blazer Mid ISO SB 'Orange Label - Dark Smoke Grey',89,28/7/21,24/7/21
g0tchi,238070044,DB3027 001,11,Zoom Blazer Mid ISO SB 'Orange Label - Dark Smoke Grey',100,15/7/21,13/7/21
g0tchi,388454857,S77416 20,8,UltraBoost 1.0 Retro 'Triple White' 2020,90,29/4/21,23/4/21
g0tchi,830063560,DD0338 300,10.5,Air Max Pre-Day 'Liquid Lime',159,29/4/21,20/4/21
g0tchi,604132061,AT0575 600,8,Wmns Air Jordan 1 Retro High Zip 'Bordeaux',84,13/4/21,7/4/21
g0tchi,445973012,170646C,10.5,Joe Freshgoods x Chuck 70 High 'JFG Graphic Tee Collage',49,18/3/21,12/3/21
g0tchi,696693211,FX6131,9,4D Fusio 'Black Pink',190,26/1/21,24/1/21
g0tchi,819168048,CW3919 100,13,Air Force 1 Low 'South Korea',120,1/9/20,26/8/20
g0tchi,248443211,CW3919 100,10.5,Air Force 1 Low 'South Korea',165,27/7/20,23/7/20
g0tchi,219248830,EF2905,10.5,Yeezy Boost 350 V2 'Static Non-Reflective' 2018,220,3/6/20,27/5/20
